title,description,equipment_type,phase,discovered_by,discovered_at
电源插头无防脱设计导致挡块不工作,由于电源插头没有放松脱设计，当人员或车辆触碰插头时造成插头松动，造成制造站点挡块不工作�?机械设备,usage,钱七,2024/7/16,
表面处理布局变动导致AGV定位不准,由于表面处理内部布局变动，导致AGV定位不准，导致AGV进入磁条失败�?机械设备,usage,钱七,2024/7/17,
电路整理与加装罩壳计划停�?由于电路整理，加装罩壳。设备计划停机�?机械设备,usage,钱七,2024/7/18,,
布局变动过大导致AGV迷路,由于布局变动过大（布局变动不知情），导致AGV迷路�?机械设备,usage,钱七,2024/7/19,
布局变动过大导致AGV迷路（重复）,由于布局变动过大（布局变动不知情），导致AGV迷路�?机械设备,usage,钱七,2024/7/20,
回原点失败原因不�?回不了原点。原因不明�?机械设备,usage,钱七,2024/7/21,,
砂轮表面缺陷导致工件粗糙度不�?由于砂轮表面缺陷，造成砂轮振动，造成工件表面粗糙度不良�?机械设备,usage,钱七,2024/7/22,,
工件掉落原因未知,工件掉落，原因未知�?机械设备,usage,钱七,2024/7/23,
油污污染测定子导致测量误�?由于油污污染测定子，导致测定子测量误差过大，系统报警，无法回原点�?机械设备,usage,钱七,2024/7/24,,
站点空间不足导致AGV进站失败,由于P6站点附近空间不足，导致AGV进站失败报警.,机械设备,usage,钱七,2024/7/25
砂轮修砂不足与顶针跳动导致尺寸不稳定,由于砂轮修砂不足，当长期小口加工时砂轮磨损不一致。且左侧顶针轴跳动大�?5μ，造成轴线不稳定。造成尺寸不稳定�?机械设备,usage,钱七,2024/7/26,
编码器报警导致AGV丢失定位,由于编码器报警导致AGV丢失定位,机械设备,usage,钱七,2024/7/27
轮胎打滑导致AGV定位失败,由于轮胎打滑导致AGV定位失败,机械设备,usage,钱七,2024/7/28
激光传感器误检测导致AGV关机,由于前罩壳过高，激光传感器误检测，造成紧急制动，造成放电电流过大，造成电池促发保护，自动关机，且AGV位置丢失�?机械设备,usage,钱七,2024/7/29,
轮胎防滑不足导致AGV进入磁条失败,由于轮胎防滑性能不足，当雨天空气湿度过大时，造成轮胎打滑，造成AGV进入磁条失败，造成AGV报警停机,机械设备,usage,钱七,2024/7/30
地图定位点过近与轮胎打滑导致AGV报警,由于地图中定位点离磁条过近，易提前检测到磁条。由于轮胎防滑性能不足，当雨天空气湿度过大时，造成轮胎打滑，造成AGV进入磁条失败，造成AGV报警停机,机械设备,usage,钱七,2024/7/31
地图定位点过近与轮胎打滑导致AGV报警（重复）,由于地图中定位点离磁条过近，易提前检测到磁条。由于轮胎防滑性能不足，当雨天空气湿度过大时，造成轮胎打滑，造成AGV进入磁条失败，造成AGV报警停机,机械设备,usage,钱七,2024/8/1
地图定位点过近与轮胎打滑导致AGV报警（重复）,由于地图中定位点离磁条过近，易提前检测到磁条。由于轮胎防滑性能不足，当雨天空气湿度过大时，造成轮胎打滑，造成AGV进入磁条失败，造成AGV报警停机,机械设备,usage,钱七,2024/8/2
站点区域停放车辆导致AGV无法出站,由于站点区域停放车辆，导致AGV无法出站，报警�?机械设备,usage,钱七,2024/8/3,
